R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_launcher
string allowed
string allowed_apps
string app_blocked_single
string app_name
string applications_blocked
string apps_blocked_multiple
string biometric_auth
string blocked
string blocked_apps
string blocked_connections
string blocked_connections_channel_desc
string blocked_connections_channel_name
string configured
string configured_to_block
string connection_blocked
string data_unavailable
string download
string enforced
string enforcement_status
string filter_all
string filter_allowed
string filter_blocked
string filter_mobile_blocked
string filter_wifi_blocked
string firewall_active
string firewall_error
string firewall_inactive
string firewall_protection
string firewall_starting
string firewall_status_disabled
string firewall_status_enabled
string grant_permission
string incorrect_pin
string internet_access
string mobile_data
string nav_activity
string nav_applications
string nav_dashboard
string nav_data_usage
string nav_settings
string network_traffic
string no_activity
string no_applications_found
string not_active
string not_configured
string permission_required
string rule_saved
string save
string search_hint
string security_events_channel_desc
string security_events_channel_name
string security_lock
string settings_about
string settings_app_lock
string settings_appearance
string settings_biometric
string settings_firewall
string settings_language
string settings_notifications
string settings_privacy
string settings_security
string settings_theme
string settings_version
string splash_subtitle
string status_active
string status_error
string status_inactive
string status_starting
string tab_this_month
string tab_this_week
string tab_today
string theme_crimson_red
string theme_cyber_blue
string theme_neon_green
string time_this_month
string time_this_week
string time_today
string title_themes
string top_applications
string top_data_consuming
string total_usage
string unlock_firewall
string upload
string usage_permission_desc
string vpn_permission_required
string welcome_message
string wifi
style Theme.AIFirewall
style Theme.App.Starting
xml backup_rules
xml data_extraction_rules
